"voter_party","voter_age","voter_college","voter_income","voter_female","voter_race","voter_hispanic","voter_urban","vote","walz_approval","donations"
"DFL",45,0,41241,0,"White",1,"Suburban","Non-voter","Neither approve nor disapprove",0
"DFL",45,0,41960,1,"White",0,"Urban","Trump","Strongly approve",49
"Republican",26,0,30711,0,"White",0,"Urban","Trump","Neither approve nor disapprove",0
"Republican",70,0,16343,1,"White",0,"Suburban","Trump","Strongly disapprove",48
"Independent",55,0,21648,1,"White",0,"Suburban","Biden","Approve",0
"DFL",72,0,27220,0,"White",0,"Rural","Biden","Disapprove",0
"Independent",42,0,42039,1,"White",0,"Suburban","Biden","Approve",0
"Independent",60,0,39349,0,"White",0,"Urban","Biden","Approve",0
"Independent",23,1,43911,1,"White",0,"Rural","Non-voter","Neither approve nor disapprove",51
"DFL",48,1,70273,1,"White",0,"Rural","Non-voter","Approve",32
"Republican",70,1,30306,0,"White",0,"Suburban","Trump","Disapprove",55
"Independent",66,0,32976,0,"Asian",0,"Suburban","Trump","Disapprove",0
"Republican",65,1,52555,0,"White",0,"Suburban","Non-voter","Disapprove",47
"Independent",51,1,59549,1,"White",0,"Suburban","Non-voter","Approve",0
"Independent",68,0,17818,1,"White",0,"Suburban","Trump","Disapprove",0
"Republican",70,0,26242,1,"White",0,"Rural","Trump","Strongly disapprove",0
"Republican",81,0,22198,0,"White",0,"Urban","3rd Party","Disapprove",11
"Republican",59,1,56233,1,"White",0,"Urban","Trump","Approve",0
"Republican",54,0,38056,1,"White",0,"Suburban","Trump","Disapprove",0
"DFL",47,1,50418,0,"White",0,"Urban","Biden","Strongly approve",96
"Republican",48,0,37506,0,"White",0,"Rural","Biden","Strongly disapprove",0
"Independent",26,0,33227,1,"White",0,"Urban","Non-voter","Approve",19
"DFL",26,0,44452,1,"White",0,"Rural","Biden","Approve",54
"Republican",51,1,44540,1,"White",0,"Urban","Non-voter","Neither approve nor disapprove",4
"DFL",52,1,87202,1,"Black",0,"Suburban","Non-voter","Strongly approve",56
"Republican",56,0,27623,0,"White",0,"Suburban","Biden","Neither approve nor disapprove",0
"Republican",26,1,50892,1,"White",0,"Urban","Biden","Approve",2
"Republican",54,1,49797,1,"White",0,"Urban","3rd Party","Approve",0
"DFL",31,0,37172,1,"White",0,"Suburban","Trump","Strongly approve",0
"DFL",34,0,35841,1,"White",1,"Rural","Biden","Approve",60
"Independent",44,0,23588,0,"White",0,"Rural","Trump","Strongly disapprove",0
"DFL",56,0,24164,0,"White",0,"Rural","Biden","Neither approve nor disapprove",0
"Republican",48,0,39073,1,"White",0,"Urban","Trump","Approve",0
"Republican",26,0,13218,0,"White",0,"Suburban","Non-voter","Disapprove",0
"DFL",79,1,17856,1,"White",1,"Urban","Biden","Strongly approve",0
"DFL",72,1,53589,0,"Black",0,"Suburban","Non-voter","Strongly approve",0
"DFL",75,1,24716,0,"White",0,"Suburban","Non-voter","Strongly approve",0
"Independent",25,0,26024,1,"White",0,"Rural","3rd Party","Disapprove",3
"Independent",43,0,24014,1,"White",0,"Urban","Biden","Strongly approve",0
"Independent",70,0,25449,1,"White",0,"Urban","Biden","Disapprove",0
"DFL",24,0,48822,1,"White",1,"Urban","Non-voter","Strongly approve",31
"Independent",34,1,49379,0,"Two or more races",0,"Urban","Biden","Approve",15
"DFL",58,0,35469,0,"White",0,"Rural","Trump","Neither approve nor disapprove",0
"Independent",24,0,38603,0,"White",0,"Rural","Trump","Strongly disapprove",0
"Republican",84,0,10941,0,"White",0,"Rural","Trump","Strongly disapprove",0
"Independent",45,0,37677,0,"White",0,"Rural","Trump","Disapprove",14
"Independent",54,0,26968,0,"White",0,"Rural","Biden","Disapprove",0
"Republican",71,1,36907,0,"White",0,"Suburban","Biden","Neither approve nor disapprove",0
"Republican",48,1,47055,0,"White",0,"Urban","Biden","Neither approve nor disapprove",0
"DFL",56,0,19675,1,"White",0,"Suburban","Biden","Strongly approve",0
"Republican",39,0,32135,0,"Asian",0,"Rural","Trump","Strongly disapprove",14
"Independent",45,1,26637,1,"White",0,"Suburban","Biden","Approve",0
"DFL",70,1,50563,1,"White",1,"Urban","Biden","Strongly approve",39
"DFL",81,0,14228,0,"White",0,"Rural","Biden","Disapprove",0
"DFL",51,1,70858,0,"White",0,"Rural","Biden","Approve",58
"Republican",32,0,35651,0,"White",0,"Urban","Trump","Neither approve nor disapprove",7
"Independent",45,0,43411,1,"White",0,"Rural","Trump","Disapprove",0
"Independent",72,0,23047,1,"Pacific Islander",0,"Rural","Non-voter","Disapprove",95
"Independent",19,0,18903,0,"White",0,"Urban","Non-voter","Approve",0
"Republican",59,0,17657,0,"Black",0,"Rural","Trump","Disapprove",47
"Independent",66,0,11158,0,"White",1,"Suburban","Biden","Disapprove",27
"Republican",49,0,34009,0,"White",0,"Rural","Trump","Strongly disapprove",0
"Independent",70,0,10727,0,"White",0,"Suburban","Trump","Neither approve nor disapprove",8
"DFL",33,1,60935,0,"White",0,"Rural","Biden","Approve",29
"Republican",69,0,611,0,"White",1,"Suburban","Trump","Strongly disapprove",0
"Independent",48,0,38778,1,"White",0,"Suburban","3rd Party","Approve",0
"Republican",61,0,37004,0,"White",0,"Urban","Trump","Neither approve nor disapprove",0
"Independent",64,0,44046,0,"White",0,"Suburban","Trump","Neither approve nor disapprove",30
"DFL",76,0,23023,1,"White",1,"Rural","Biden","Neither approve nor disapprove",0
"DFL",28,1,89420,1,"White",0,"Urban","Biden","Strongly approve",597
"Independent",56,0,27723,1,"White",0,"Rural","Biden","Strongly disapprove",0
"Republican",65,1,66478,1,"White",0,"Suburban","Biden","Neither approve nor disapprove",0
"DFL",36,0,20931,0,"Pacific Islander",0,"Rural","Trump","Disapprove",0
"Republican",75,0,24080,0,"Asian",0,"Urban","Non-voter","Disapprove",13
"DFL",55,0,48825,0,"White",0,"Suburban","Non-voter","Approve",0
"DFL",24,0,6329,0,"White",0,"Rural","Non-voter","Neither approve nor disapprove",0
"Republican",36,0,8048,1,"White",0,"Suburban","Trump","Disapprove",32
"Republican",48,1,71565,1,"White",0,"Urban","Biden","Approve",9
"Republican",44,1,59378,1,"White",1,"Rural","Biden","Strongly disapprove",0
"DFL",49,0,25321,0,"Asian",0,"Urban","Biden","Strongly approve",0
"Independent",47,0,0,0,"Asian",0,"Rural","3rd Party","Disapprove",0
"DFL",42,1,53031,1,"White",0,"Urban","Biden","Strongly approve",89
"DFL",59,0,36833,0,"White",0,"Rural","Trump","Neither approve nor disapprove",0
"Republican",62,0,22713,0,"Asian",0,"Rural","Trump","Strongly disapprove",0
"Republican",80,0,26082,1,"Pacific Islander",0,"Suburban","Trump","Disapprove",69
"Independent",37,1,53136,1,"White",0,"Suburban","Biden","Approve",0
"DFL",76,0,4567,0,"White",0,"Suburban","Biden","Neither approve nor disapprove",14
"Independent",79,1,24298,0,"White",0,"Suburban","Biden","Neither approve nor disapprove",0
"Republican",36,0,10100,1,"White",0,"Urban","Non-voter","Neither approve nor disapprove",0
"Republican",62,1,50583,1,"White",0,"Suburban","Trump","Approve",47
"DFL",72,0,23655,1,"White",0,"Suburban","Biden","Approve",0
"Republican",66,0,24316,0,"White",0,"Urban","Biden","Disapprove",5
"DFL",60,0,43761,0,"Pacific Islander",0,"Urban","Biden","Strongly approve",0
"Republican",71,0,15763,0,"White",0,"Suburban","Trump","Disapprove",0
"Republican",68,0,19428,1,"White",0,"Rural","Trump","Strongly disapprove",0
"DFL",46,1,41780,1,"Asian",0,"Urban","Non-voter","Strongly approve",76
"Independent",75,0,17899,0,"Black",0,"Urban","Biden","Approve",42
"Republican",80,0,16187,1,"White",0,"Suburban","Trump","Disapprove",0
"DFL",59,1,69142,1,"White",0,"Rural","Biden","Approve",64
"Republican",83,1,20612,1,"White",0,"Rural","Biden","Strongly disapprove",0
"DFL",36,0,42387,0,"White",0,"Urban","Non-voter","Strongly approve",0
"DFL",58,0,16271,0,"White",0,"Suburban","Non-voter","Strongly approve",0
"Republican",68,0,15010,0,"Black",0,"Rural","Non-voter","Strongly disapprove",38
"DFL",63,0,31847,0,"White",0,"Rural","Non-voter","Neither approve nor disapprove",0
"DFL",68,0,26239,1,"White",0,"Rural","Trump","Approve",0
"Republican",80,0,24526,0,"White",0,"Suburban","Trump","Strongly disapprove",18
"Republican",60,0,45422,0,"White",0,"Urban","Trump","Approve",0
"DFL",24,0,29069,1,"White",0,"Suburban","Non-voter","Strongly approve",0
"DFL",33,0,36304,1,"White",0,"Rural","Trump","Approve",0
"Independent",44,1,62940,1,"White",0,"Suburban","Biden","Approve",86
"Independent",30,0,22836,0,"White",0,"Rural","Trump","Strongly disapprove",0
"DFL",54,0,33843,0,"White",0,"Rural","Trump","Neither approve nor disapprove",0
"Independent",18,0,9262,1,"White",0,"Suburban","Trump","Neither approve nor disapprove",0
"DFL",56,0,20207,0,"White",0,"Urban","Biden","Strongly approve",0
"Independent",40,1,62540,1,"White",0,"Rural","Biden","Disapprove",38
"DFL",51,0,24538,0,"White",0,"Suburban","Trump","Approve",0
"DFL",23,0,37412,1,"White",1,"Rural","Non-voter","Neither approve nor disapprove",0
"DFL",20,0,39216,1,"White",0,"Suburban","Non-voter","Strongly approve",0
"Republican",68,0,17450,1,"White",0,"Urban","Non-voter","Neither approve nor disapprove",0
